UniqueCount	AmbigCount
46	418
0	0
0	0
5868	1493
0	1274
0	1
16	0
0	971
0	969
0	985
0	913
0	933
0	213
0	67
0	53
1	21
2	18
0	44
0	30
0	30
0	45
0	44
0	17
0	7
0	7
0	7
0	7
0	3
0	1
0	1
0	765
10	0
1215	31451
79	31712
257	31678
0	0
0	11
0	11
0	13
0	11
0	13
0	0
0	0
0	0
87	402
1	269
3	221
0	272
0	380
0	293
19	76
1	42
0	7
1226	811
1	721
7	549
0	104
0	233
0	0
0	0
0	0
7	1248
3	1045
0	1257
0	800
0	293
0	0
0	1051
2	811
2	565
0	118
1	181
0	250
40	1151
0	229
0	136
0	903
58	570
143	746
0	341
0	661
0	596
0	311
0	141
0	138
0	58
6	88
0	19
0	128
2	0
260	76
0	38
0	1433
0	1431
0	1421
0	363
0	287
0	125
5	265
0	113
0	0
0	1
0	962
0	0
0	177
0	0
23	2705
4	2710
20	800
1	408
8	1960
0	1956
2	148
0	165
0	161
10	3422
892	3422
1	1307
404	3415
83	117
0	0
939	0
0	2
8	231
0	7
0	1
0	1
0	8
57	2052
0	30
0	1596
4	740
4	206
0	14
0	232
0	113
0	0
0	11
0	0
0	1374
0	1390
0	329
1	331
0	1370
0	393
0	1362
0	862
5	613
0	17
0	425
0	202
2	216
38	315
1	0
68	414
0	23
12	1
0	144
6	91
72	907
41	402
2	468
0	875
0	893
2	113
0	98
0	343
0	351
3	807
0	254
0	344
2	283
0	663
0	628
0	524
0	518
0	548
0	296
0	559
0	402
0	378
0	135
15	384
0	401
0	322
1	485
2	0
0	24
0	16
0	5
0	5
1	103
8	323
2	323
0	144
16	747
1	17
0	1
1	4
0	5
0	5
55	1588
0	59
0	62
0	70
0	0
0	806
0	3170
10	3195
2	3053
34	2805
2	881
0	320
0	584
1	508
0	0
20	201
1	58
0	0
0	1130
0	1127
0	1137
0	1130
0	214
0	1273
3	1747
4	289
0	206
0	1141
0	297
0	329
0	863
0	299
0	210
0	1137
0	1189
8	243
0	1184
0	178
0	219
0	180
4	283
0	1189
0	224
0	331
0	228
0	195
0	1261
0	218
0	184
0	90
0	1042
0	36
14	73
0	13
0	122
0	18
0	53
2	941
0	37
0	12
0	0
1	44
0	78
11	78
0	0
30	2224
157	3221
0	1079
0	255
0	355
12	414
0	67
0	107
0	6
59	533
0	273
0	227
0	520
0	371
2	283
0	187
0	324
0	274
3	48
0	204
0	234
0	208
0	175
0	60
1	75
0	60
0	39
0	0
0	4643
0	6238
0	6212
1	6004
0	546
0	1725
6	575
1	280
0	912
26	1528
3	605
0	0
0	57
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	2
10	48
0	48
0	22
0	37
1	13
416	182
15	179
2	7
0	0
0	0
0	3
0	2
0	2
0	8
0	3
0	8
0	1
0	7
0	1
0	0
1	52
167	44
2	43
0	14
2	0
3	324
0	3663
0	4353
0	4366
3	3840
0	3917
7	3123
5	3865
2	3906
3	3452
0	467
2	601
0	574
0	577
0	296
0	626
8	533
2	687
0	283
0	358
0	795
1	584
0	346
0	233
0	0
0	0
0	21
2	240
0	1
0	0
0	1
0	1
0	0
109	968
1	359
0	673
0	456
1	243
1	288
0	159
4	0
0	636
0	760
1	665
0	574
0	718
0	751
0	326
3	751
0	526
0	0
0	4
0	4
0	3
0	4
0	16157
0	16159
0	3014
58	16164
16	16202
0	16175
4	6446
0	1
3	23
2	13
0	19
0	14
10	23
0	0
0	122
0	124
0	5
0	14
23	682
3	10
0	12
1	7
17	85
0	0
0	5028
0	5363
0	1198
16	593
0	1834
49	5064
0	1986
0	4601
0	2061
0	3870
0	910
0	0
0	0
0	0
0	0
0	0
790	1373
0	926
0	955
0	609
0	410
0	298
0	260
1	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
35	904
17	716
108	594
4	202
2	275
0	79
3	206
5	199
0	39
2	33
0	35
0	182
0	40
0	37
0	26
0	58
0	23
0	263
0	266
0	270
0	260
2	117
0	271
0	106
0	257
0	236
0	15
0	120
0	58
0	60
0	12
0	1
0	0
0	0
0	145
2	145
5	112
0	145
0	145
0	37
1	18
0	21
0	88
0	85
0	86
0	0
0	1
0	0
11	2790
0	716
0	4244
593	5070
2	3611
4	1665
3	931
6	1411
0	1145
0	1360
1	906
0	515
0	516
1	335
0	1068
0	849
0	749
0	738
0	695
0	682
3	727
0	943
0	910
2	69
3	5
4	81
11	4295
0	4143
9	2720
62	2744
0	1126
0	224
0	225
0	71
1	201
0	96
1	222
1	81
5	216
0	88
0	0
2	815
2132	2756
0	1787
1	331
0	371
0	415
4	3075
37	3075
0	32
0	19
0	32
0	28
1	20
36	7
40	7
0	520
14	471
7	520
46	1017
43	1017
32	680
0	105
0	483
0	470
18	523
0	280
0	386
0	397
0	248
0	256
1	123
27	203
25	731
778	3138
0	874
0	1839
0	1671
1	1358
0	24
0	18
3	36
0	18
4	0
0	52
0	53
0	11
0	34
0	7
0	8
0	49
0	54
0	8
0	11
0	7
0	23
0	53
7	44
2	27
0	0
0	2934
0	816
18	729
0	787
0	664
30	1039
0	837
103	1932
0	192
18	602
4859	0
0	0
0	0
3	0
0	0
0	0
0	55
102	57
0	23
4	20
0	2250
0	2213
66	2228
0	1121
0	1167
0	1095
0	108
0	952
0	314
0	372
0	293
0	209
0	130
0	75
0	50
0	2
1	0
0	0
0	0
0	0
1	35
10	1325
21	1581
1	23
0	8
60	387
2	187
0	260
0	136
3	238
4	246
0	225
8	250
0	239
1	229
1	139
14	111
3	341
1	116
0	0
0	2495
351	2958
0	925
1	861
0	769
0	825
0	2128
0	579
0	305
0	2052
0	845
0	2470
1	489
0	588
0	727
0	458
1	931
0	968
0	634
24	68
1	68
0	24
0	20
0	4
275	14803
16	880
0	14907
1	1556
0	14797
11	1896
7	3335
10	1546
12	1870
8	1250
0	1573
0	1041
0	276
0	348
0	172
1	39
0	315
69	315
0	15
0	105
3	535
0	31
0	39
0	1
0	43
0	1
0	5
0	9
2	9
0	42
1	42
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	2
0	0
1	836
0	1952
0	1569
4	1406
2	1189
7	798
24	3789
27	3724
0	3693
29	338
0	171
0	0
0	0
0	0
0	3153
0	3368
2	1675
76	223
70	412
0	1976
0	1858
0	2073
1	1802
0	483
0	342
2	911
0	678
0	432
0	35
1	0
0	59
1	236
0	232
0	322
0	59
0	217
0	24
0	92
0	67
0	75
0	253
0	59
0	77
1	317
1	52
2	169
2	226
0	36
1	33
15	0
196	203
0	159
0	57
0	14
6	213
2	1471
0	0
16	107
0	647
0	3
0	640
0	73
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	222
0	0
0	0
0	0
0	3122
6	3053
0	3237
0	3111
1	3122
6	1594
0	610
0	712
1	504
0	1
0	8
0	6
1	0
0	0
0	0
0	0
110	43
9	121
0	22
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	198
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	258
168	960
8	692
0	604
12	516
0	181
1192	0
670	0
2	0
215	1584
10	1584
1	0
0	0
0	0
0	11
0	11
0	0
24	83
3	74
0	37
2	809
15	333
48	783
12	630
0	85
2	100
0	131
0	147
0	110
2	127
6	54
1	108
0	53
0	88
0	88
0	20
0	84
0	27
0	81
0	90
0	28
0	14
0	0
0	95
45	5
7	165
504	882
0	699
0	2104
0	299
0	840
0	301
20	259
0	89
5740	2894
0	0
165	1963
19	72
0	1866
0	116
4	140
0	138
0	14
0	0
1	1485
0	0
3	553
649	4979
1	3432
0	2949
26	396
69	1918
2	189
0	452
0	168
0	305
0	1791
1	213
1	754
0	953
1	854
0	649
0	589
0	602
0	391
1	109
0	34
0	0
8	1585
3	1600
39	1600
25	264
6	298
14	259
1	0
2	0
4	13
0	13
18	2316
653	1940
0	1812
178	23
0	451
0	23
1	1223
2	2
0	33
0	28
0	32
0	6
0	0
949	668
3	79
0	54
0	745
1084	751
3	545
0	0
1	0
12	57
127	2775
0	57
2	104
0	90
0	27
0	4
2	0
1	0
28	55
0	55
52	3565
114	3579
24	1353
2510	0
0	21
0	21
0	6
1	1331
3	1687
0	1643
0	1734
15	1590
0	1375
1	1246
4	122
0	477
3	368
0	216
7	1183
3	425
2	1209
4	1207
0	128
10	71
0	210
0	272
0	305
1	763
2	216
1	198
6	57
353	4501
0	3881
0	4044
7	530
0	0
12	167
0	167
29	159
0	8
0	97
17	94
134	269
35	269
39	20
64	2418
3	2537
0	2495
0	2516
0	219
1	199
2	223
0	56
1	261
181	261
0	83
0	0
13	392
0	1037
0	3250
8	3015
8	702
0	2774
0	2268
6	396
7	270
0	1530
241	1535
18	288
0	0
696	749
8	1249
2	627
0	1227
0	15
0	12
0	15
1	31
0	15
0	10
0	12
0	10
0	3
0	0
0	5
0	2
2	345
0	0
0	0
0	0
1	166
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
218	2
91	6450
4	6466
59	645
13	419
0	2
25	1775
0	1902
8	1784
1	1769
0	1764
3	991
3	1201
0	933
4	762
0	0
27	2403
10	579
2	190
0	95
1	1195
0	6090
1693	7895
159	1439
2	3676
844	6138
0	3720
2	275
557	1492
6	1448
0	356
6	301
0	167
1	131
0	165
4	141
7	6
0	0
0	0
0	0
0	0
0	299
1	278
3	227
2	126
0	129
0	82
0	105
0	53
0	218
0	73
0	71
5	202
0	51
4	4
4	135
0	135
1	8
0	8
0	10
0	0
0	10
0	10
4	10
0	1
0	6
0	6
0	859
0	0
0	0
0	1
0	87
3	74
0	34
0	41
0	64
0	0
744	0
0	1264
0	258
29	1261
0	1078
2955	423
0	94
0	0
1	0
0	423
0	375
0	425
0	182
0	180
0	11
1	29
0	37
0	29
7	450
7	125
0	0
0	0
0	135
455	1255
0	206
6	338
0	612
0	426
0	394
0	142
0	301
0	0
0	313
14	348
1	156
1	188
1	75
0	312
0	47
110	1731
2	579
54	1
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2449
0	0
0	0
0	0
521	649
14	344
0	266
0	90
0	1579
4	6
0	14
0	8
1482	1359
4	1062
1	1167
0	749
1	1161
0	1155
0	751
0	1105
0	35
0	38
153	937
0	612
1	322
0	0
0	0
0	0
1026	1909
0	1414
0	1406
0	943
3	2140
2	2140
0	0
0	0
0	9029
0	8758
0	8951
0	653
0	87
0	9029
0	26
0	172
0	29
0	563
0	860
0	33
0	26
0	66
6	1635
0	8396
0	0
1	8327
60	866
0	457
0	215
0	551
0	130
0	2971
104	831
0	2729
0	2377
0	386
16	504
2	201
0	1661
0	1927
0	0
0	0
0	0
0	7
0	246
0	18
0	1
16	83
0	74
0	59
0	64
8	62
0	163
0	96
0	103
0	139
2	137
0	136
0	78
4	100
0	52
0	23
0	349
0	910
1	771
36	877
1	2397
0	2700
0	2935
0	2903
0	187
0	1639
0	233
0	500
0	686
0	286
0	104
0	293
0	417
17	981
20	1524
8	409
1	436
0	147
0	173
2	602
0	337
1	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	289
0	101
0	1087
3	735
2	60
9	1092
7	1058
0	692
1	554
0	692
0	746
0	496
3	1006
4	343
0	56
0	46
0	0
40	36
2	1
0	9
4	0
0	0
0	1
3	159
5	0
5	781
0	720
3	688
0	710
0	794
0	734
0	456
0	300
0	238
0	198
0	333
1	78
0	257
0	216
0	194
3	120
0	0
849	846
55	832
62	351
0	217
2	0
0	0
0	1644
0	1851
11	688
0	1830
0	1672
1	756
48	1357
0	571
2	343
2	235
16	4168
6	11082
0	10460
0	1898
0	2195
0	994
0	2251
0	1944
0	6406
0	6723
0	10963
0	9675
0	2409
0	2332
0	1927
0	2161
0	341
2	4162
0	4178
24	1731
7	2146
0	2129
0	1741
0	2063
0	2110
0	2119
0	2090
3	1990
0	2120
0	2096
0	1866
0	1753
0	542
1	551
0	477
0	501
0	382
0	250
0	222
0	38
760	0
0	0
0	30
0	0
127	0
1483	458
5	249
0	286
0	745
0	0
68	1115
3	1094
0	410
0	234
0	177
0	154
0	57
0	28
0	42
0	21
1	8
0	17
0	2320
1	721
455	3775
0	3775
0	3774
0	3775
11	225
0	4
0	0
0	32
0	31
0	32
0	32
29	0
0	0
26	68
0	68
0	5
0	12
1	239
11	248
1	120
17	270
0	79
0	117
4	107
0	133
0	131
0	20
0	0
0	0
0	56
0	56
0	26
1	202
0	202
0	39
1	55
0	0
0	0
57	11
0	11
3	0
14	0
0	391
12	408
0	980
0	1205
0	1032
0	242
0	1169
1	996
0	86
1	981
3	573
4	1182
0	824
0	110
0	994
0	213
0	122
0	340
0	1148
0	369
4	258
0	44
0	474
2	625
0	0
0	0
0	38
0	38
0	15
0	23
0	37
0	0
1168	0
0	0
0	0
0	0
0	898
0	591
0	898
0	823
31	865
1	954
0	880
0	871
0	877
2	407
13	88
3	37
0	257
0	665
0	894
0	586
1	792
0	439
0	225
22	447
0	2
0	3
0	2
0	2
0	3
0	494
0	499
0	493
0	487
0	489
0	495
5	500
0	509
0	504
0	508
0	153
0	254
1	76
1	93
0	81
0	63
1	13
0	1
0	0
0	0
0	0
0	0
12	10
0	10
0	12
0	0
9	10
0	10
0	1
0	4
0	5
0	87
0	88
0	89
0	35
0	34
1	33
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1211
0	1667
6	1667
0	1667
0	1661
0	1689
0	368
0	84
0	71
0	0
0	0
7	288
0	35
45	504
0	504
0	114
2	117
14	830
0	532
5	1433
0	1473
5	1086
0	456
6	617
3	767
37	136
3	451
4	413
0	116
1	41
0	40
0	319
17	405
2	344
1	124
0	211
2	640
330	295
1	40
0	690
0	5691
0	0
1	0
15	482
3	320
1	344
1	45
0	42
3	280
2	0
0	0
0	11054
3	5856
8	8025
6	3791
0	376
0	376
0	0
0	621
0	626
9	620
1	616
0	626
0	157
2	120
14	168
8	22
3	96
0	74
0	136
0	127
10	848
41	700
0	88
1	22
0	92
0	126
0	148
0	0
0	1
2	892
0	1
0	0
0	282
0	321
6	131
0	688
9	19
0	34
0	57
0	597
17	264
0	12
0	680
8	662
4	24
0	2
0	3
0	3
0	160
0	149
0	150
0	160
0	159
0	33
0	86
0	149
0	36
0	134
0	459
967	9226
0	9226
0	2053
10	2470
0	1582
0	1647
5	982
0	4
0	568
1	0
3	34
8	136
0	1
0	1
0	0
0	0
0	0
10	1842
84	1447
0	2221
64	1250
0	2279
5	1541
0	2190
0	2190
2	1440
0	784
18	666
4	578
0	376
0	2
1	29
0	0
15	2094
6	857
0	2097
0	178
0	116
0	856
0	123
1	206
0	0
0	1283
0	1283
2	5
32	296
202	325
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1550
0	0
0	0
0	1
0	6
0	6
1	5
20	75
0	954
0	954
0	328
0	210
0	2388
0	2377
1	2127
0	1424
1	1653
0	1311
0	1231
1	1574
0	1337
5	1302
0	1248
0	538
0	707
0	800
0	400
2	618
0	0
10	725
37	925
0	762
3	321
1	439
0	0
2	88
3	1898
69	1970
0	249
0	195
2	309
0	112
5	292
0	29
40	1453
1	24
0	1208
0	19
6	49
2	26
0	55
89	689
8	773
0	608
1	0
0	0
0	327
0	329
1	105
1	279
0	317
0	182
0	188
0	275
0	329
48	316
0	274
2	70
0	103
0	1
0	194
0	203
0	831
0	13257
0	11266
0	1184
0	1187
0	659
1	504
0	7673
0	11867
0	9257
34	10414
0	8775
0	378
36	5575
0	1347
1548	1442
0	413
4	337
0	130
0	208
1	1757
0	66
0	2
0	2
0	1
0	3
0	10
0	93
0	14
0	65
0	84
0	94
0	53
0	49
0	63
0	86
0	83
0	69
0	83
0	93
0	7
0	33
0	69
0	88
0	70
0	84
0	92
0	28
0	90
0	33
0	78
0	88
0	80
0	93
0	83
0	79
0	83
0	92
0	8
0	8
0	91
0	80
0	20
0	289
0	12
2	93
3	324
0	89
0	87
3	87
0	71
0	70
0	79
33	211
0	11
0	12
0	44
0	21
0	21
0	22
0	34
0	45
0	7
0	23
0	50
0	61
0	33
0	53
0	44
0	69
0	76
0	61
0	162
0	76
0	54
0	33
0	0
0	76
0	55
0	67
0	75
0	26
0	42
0	29
0	17
1	7
0	27
1	18
0	287
0	298
1	1
0	0
0	0
0	0
1	40
0	78
0	79
0	10
0	14
0	74
0	13
0	21
0	22
0	10
1	37
7	31
1	1
0	0
0	1
1070	663
2	48
0	168
5	287
5	85
38	297
0	149
7	11
0	116
0	180
0	798
0	506
0	83
0	764
0	143
0	218
5	259
0	546
0	130
0	281
0	130
0	122
0	139
0	337
0	201
0	858
3	3177
0	2852
0	2721
0	1835
0	1194
0	855
0	2918
0	2975
24	1436
1	675
13	453
0	2605
0	101
0	1280
6	391
0	1187
23	1238
0	1240
0	524
18	207
18	843
5	816
0	295
2	622
3	855
0	366
0	438
0	406
8	305
14	276
3	82
9	1610
1	1690
852	2419
0	2146
0	2208
0	2203
1	302
0	225
43	249
0	229
0	3
7	86
0	12
0	13
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
0	0
0	18
0	52
0	74
1	1974
0	11
8	30
0	0
0	515
0	0
0	1
0	0
0	0
0	0
0	0
0	1004
0	587
1	404
0	166
0	429
0	233
0	274
0	216
0	1011
1	1018
10	91
1	187
358	885
0	363
0	374
0	1376
2	1403
0	1827
0	1169
3	201
11	179
0	138
2	625
2	831
0	739
7	0
0	0
0	1400
0	1400
0	1400
0	0
0	0
2	242
0	173
0	791
0	855
0	1577
0	561
67	378
0	362
0	732
4	1356
2	628
57	1172
19	877
0	0
0	342
1	224
0	122
0	50
0	581
0	564
0	684
5	535
2	242
0	162
1	140
0	184
0	603
0	232
36	648
0	600
0	227
0	642
0	94
0	190
1	212
0	174
2	99
0	55
0	53
0	33
4	38
10	51
0	299
0	322
0	0
0	0
0	40
0	127
0	39
0	24
0	8
0	121
0	8
0	24
1	0
0	0
2	11297
0	16350
15	13553
53	2312
28	16351
15	12265
48	6299
12	6457
0	5
0	0
1	0
0	0
0	0
0	1502
361	0
1	560
0	532
6	164
0	269
4	143
0	1738
12	1716
1264	0
0	14
0	10
2	62
39	240
0	6
0	2
0	5
0	4
0	3
0	5
0	61
29	60
0	0
1	955
0	532
0	285
89	532
0	37
1	484
0	225
0	196
0	194
0	147
0	169
0	0
0	8
0	1328
9	1398
33	777
2	1021
385	1021
2	319
0	338
1	94
1	70
0	1397
0	593
2	430
0	1249
0	1201
0	275
0	802
3	588
0	1325
0	681
0	804
0	620
0	693
1	914
0	875
0	779
3	680
0	658
0	547
0	662
0	220
6	228
203	12
0	0
0	50
16	0
24	0
0	101
5	82
0	217
0	216
0	217
0	218
0	211
0	217
0	224
0	219
0	226
0	226
0	92
0	225
0	47
0	131
0	106
0	85
0	159
0	201
0	75
0	71
1	29
0	88
0	92
0	106
0	109
0	62
0	51
1	54
0	61
0	62
0	51
0	49
0	53
0	38
0	40
1	27
4	210
11	291
1	130
0	155
2	289
0	70
0	315
0	375
0	366
0	16
0	1786
0	199
0	199
0	195
0	185
1	4
0	4
0	4
0	4
13	95
0	2
0	2
0	20243
4	20225
0	11766
0	11396
18	11411
0	4889
0	0
0	4479
0	4292
0	2179
0	1231
0	2632
0	1400
0	4125
66	1393
0	2358
43	2468
0	1398
0	1645
22	1105
1	835
1	0
0	0
0	720
0	1484
0	682
5	438
0	336
0	614
2	655
0	260
0	388
0	217
1	355
0	889
0	795
0	326
0	1725
0	349
0	1506
0	129
0	1624
34	1194
68	1717
0	1013
3	395
1	682
0	400
0	0
0	1
15	11537
901	13160
5	13941
11	13121
70	12854
0	2628
532	10605
0	1331
123	6328
33	1786
14	3682
0	3737
0	708
1	644
2	574
8	541
9	599
1	295
2	366
5	285
0	345
0	292
1	227
3	158
9	549
286	396
0	392
4	63
0	2
0	8
1	102
12	0
0	1518
0	32
135	833
0	364
0	122
0	31
5	669
8	83
0	16
1	46
0	50
0	18
0	5457
0	4992
0	4998
15	2119
0	1663
0	510
0	491
0	1245
0	0
0	0
13	0
1	30719
9553	50113
0	11568
0	15977
0	38286
0	12487
0	30809
3	16889
108	27508
0	0
0	987
8	1058
1	932
1	121
0	116
17	2676
0	1484
0	137
0	268
3	154
42	9
0	16
0	75
0	21
21	75
0	17
0	17
0	15
0	21
0	21
1	12
0	33
0	21
0	489
9	3240
0	2569
0	3240
0	3232
6	3432
0	1492
36	435
0	1366
0	1185
20	242
94	1226
3	1067
5	451
312	366
0	173
0	133
0	9
0	353
1	349
0	291
0	76
0	0
61	524
0	163
12	301
4	270
6	103
12	40
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	175
0	175
0	0
4	0
10	8
0	8
0	7
0	7
0	1072
0	1078
0	1070
0	1043
0	999
0	1071
0	1077
0	388
0	669
0	533
5	325
3	181
1	395
2	187
0	103
0	87
0	170
0	206
0	124
0	146
56	410
0	146
0	86
1	118
0	126
1	80
0	69
0	68
2	5
0	39
0	101
0	1342
0	1325
232	1325
0	380
71	911
0	117
0	693
0	811
0	804
0	577
0	558
0	528
0	324
0	392
6	150
0	170
0	38
2	69
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3697	1241
0	895
4	772
1	653
0	266
0	563
0	12
0	35
0	33
0	5395
0	7723
0	14018
0	13794
62	6378
25	13054
8	10357
6	10252
0	3388
5	9106
0	5960
61	2266
1	3416
0	47
0	47
2	271
0	12
0	9
0	7
0	6
0	4
0	7
0	3
0	7
0	1
0	0
0	0
0	0
0	0
1253	214
9	214
47	87
1	41
6	271
60	127
0	12
0	9
0	10
0	9
0	14
0	18
0	13
0	0
17	0
15	2851
6	3656
20	2671
0	1649
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	1125
0	1114
4	1090
0	950
0	572
0	411
0	102
0	43
1	96
1436	3655
0	2996
3	511
1	2329
1	2015
6	0
14	0
23	0
31	10
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	171
4	0
1	3
0	3
0	44
0	44
3	5
0	11
0	12
0	25
0	25
0	22
0	1
0	2
0	2
0	4
0	15
18	0
0	0
0	1520
0	1475
0	1009
0	595
0	370
3	388
0	100
0	435
0	376
1	96
0	314
2	11
0	0
0	147
0	0
0	0
14	92
0	18
3	62
0	74
7	74
1	33
3	76
1	20
10	78
0	21
1	18
0	15
0	0
0	0
2	0
0	0
0	1
10	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2873
0	0
0	77
14	1456
104	1456
48	0
295	1826
0	1205
0	1117
0	398
0	222
0	0
0	0
0	0
0	4
1	144
0	144
5	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	770
12	888
536	1883
0	1453
0	1085
2	8986
3	90
0	594
0	916
0	944
0	812
0	737
0	336
0	136
0	223
3	350
11	440
0	125
0	295
0	295
0	235
0	127
0	108
0	107
0	101
19	196
10	4
0	1816
4	2113
0	90
1	58
0	436
3	238
1	112
0	226
0	88
0	9
0	0
0	0
2	0
1	0
0	0
0	1
0	2
0	2
0	0
3	1926
0	1741
0	1919
4	1882
0	1941
0	1901
0	549
7	97
2	71
0	295
0	214
0	1538
0	1844
0	112
0	115
0	117
0	244
0	1870
0	1795
1	53
0	49
0	586
45	1756
0	389
21	1433
1	337
0	358
1	1
0	0
0	0
0	2602
0	5580
0	5573
0	4962
0	5563
0	4814
7	621
6	263
0	719
1	260
12	852
1	555
4	988
0	522
0	0
0	1
1	1
0	1
0	1
0	0
0	0
91	4343
0	0
0	169
0	4
0	506
124	1692
0	795
1	136
0	319
0	1567
76	194
1	0
0	0
165	1436
1	629
19	512
0	334
0	1295
0	207
1	619
0	314
25	676
0	270
0	620
0	670
0	70
0	0
0	270
0	0
0	107
0	0
0	2
0	67
3	70
7	1117
24	905
0	946
1	758
1	652
0	585
4	118
0	37
2	117
0	19
1	0
7	95
1	72
0	72
446	1569
0	247
0	609
0	117
0	125
3	907
0	910
5	314
0	192
6	105
0	216
0	226
0	141
6	120
2	452
1	43
0	326
0	12
16	813
0	9
0	248
0	662
2	18
0	26
0	0
0	0
58	24
0	24
4	8
0	10
2	216
0	5
273	961
0	108
1	1
0	0
1	260
456	1475
0	2
0	2259
0	0
0	109
0	209
9	209
0	0
2	883
0	1044
373	973
31	1594
0	1868
0	434
1	526
3	1048
0	975
35	709
12	900
0	646
0	509
0	889
3	351
0	234
35	222
8	309
0	245
0	214
0	474
2	152
51	401
20	133
45	106
0	107
0	259
0	0
1	4353
0	4543
0	3510
0	3847
0	4144
0	672
0	393
0	750
0	502
0	244
0	3166
0	2763
0	1373
0	2420
0	2519
0	3148
35	2391
1	0
0	0
0	2
0	0
0	429
0	252
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1321
2	1288
0	1244
0	1308
0	1312
0	353
0	1151
0	1289
0	192
0	1181
0	74
5	762
0	3
3	35
1	471
14	444
0	407
3	246
11	91
2	34
0	22
9	18
0	611
6	363
7	316
0	394
91	0
124	230
1	56
0	173
1	130
0	149
0	179
0	159
3	114
0	33
0	28
3	46
0	9
0	12
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
591	74
0	74
0	0
0	0
41	1836
0	1783
0	1960
0	826
0	887
4	718
0	544
0	6
0	14
0	42
0	33
0	41
0	32
0	20
0	11
0	11
0	22
0	22
0	7
0	3
0	13
0	11
0	15
0	12
10	939
2	1204
25	632
18	793
8	429
0	81
37	1248
0	510
19	1248
0	663
0	191
0	445
26	3933
2	3922
1	1087
174	1267
1047	13241
8	10229
4	7846
6	9706
0	2406
0	7630
0	6405
2	9221
0	4270
9	621
2	301
0	244
583	975
1	166
0	406
0	0
0	33
1	90
0	16
0	3
0	19
0	1
0	1
2	0
74	1423
0	110
0	103
37	193
1	82
0	34
0	18
0	6
0	16
0	714
0	1417
0	1965
12	1679
0	682
2	699
0	2030
0	2241
0	771
0	1562
0	1650
0	1580
0	267
0	1339
0	868
1	506
0	560
0	69
1	367
0	540
2	252
0	7
5	0
0	0
0	0
0	0
0	0
0	1249
3	308
7	167
10	315
132	548
6	20
1	0
0	0
0	0
0	26
0	0
0	37
0	10
0	37
0	27
0	26
1	40
0	37
0	26
0	27
0	3
4	253
0	445
0	735
0	703
0	729
1	701
1	72
0	689
2	365
248	0
780	544
21	250
16	351
0	128
0	87
0	0
0	8
0	8
12	35959
0	35738
0	35959
1	35457
8	35082
3	33989
0	30140
2	15876
0	10145
0	4195
3	3236
0	3143
0	2722
20	8
0	5
0	9
0	7
0	5
4	94
0	0
0	0
0	0
69	0
0	0
11	5
53	154
7	154
2337	407
9	187
2	156
0	133
1	34
4	71
2	31
0	0
2	0
0	151
0	0
0	0
0	0
29	17
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	85
0	123
0	3
0	3
0	0
0	0
0	0
400	274
0	123
1	111
0	97
0	38
1	0
0	0
0	1048
6	218
0	218
1	91
0	52
1	8
1	61
1	0
0	0
0	0
